identifier,timestamp,RoleType
b96dc522-1fd9-49f2-8ccb-437bccf32514,2019-02-12T18:40:02.603Z,IC
12c2b106-2500-41a2-abf6-fc9b9a827dbc,2019-02-12T23:07:44.989Z,0
782166c8-edde-46a6-871f-41f02b50bc8e,2019-02-12T17:45:40.985Z,IC
624c31ac-684b-413c-a93e-c4792d27af5e,2019-02-12T23:32:26.037Z,IC
1c094559-0903-413e-8786-8c7bfcafcf61,2019-02-12T17:28:29.945Z,IC
0b1caf8e-4e98-4aae-a377-6ae71299951b,2019-02-12T02:34:44.2224477Z,IC
5b90b134-79d2-40a3-8fb1-0f225e9a3aa3,2019-02-12T21:52:06.584Z,IC
73b722b4-cb69-44bb-93aa-7e303aa38635,2019-02-12T15:13:34.87Z,IC
ca645463-e682-4c3e-97ce-bceabc0e0db6,2019-02-12T18:53:56.761Z,IC
587a558e-395f-4a85-8bcc-c92df498ad83,2019-02-12T00:34:59.062Z,IC
b3686b0e-84e9-4ae6-aad6-139376cda3bc,2019-02-12T00:56:53.954Z,LEAD
d8b568bb-7926-41cd-bee6-76e514510a31,2019-02-12T19:30:34.476Z,IC
9d6cd137-f0c7-44ec-b7f3-82a3076f00da,2019-02-12T01:38:27.319Z,IC
b97e0d5a-0e52-459c-bf47-05847240b576,2019-02-12T11:54:31.415Z,IC
84f20a80-a769-408b-b5b4-fea7d508145d,2019-02-12T21:24:31.559Z,IC
134ff585-d90e-4992-8daa-9d7b5d198d40,2019-02-12T00:46:57.355Z,IC
1d7c43a8-b526-4013-88dd-070e05699ece,2019-02-12T22:48:03.757Z,IC
0d47e0cd-a231-4fdf-af5d-acadcb9dcdb8,2019-02-12T20:44:31.0230936Z,IC
0c23ebe1-fc65-4fc9-b0cc-59ba54514f7b,2019-02-12T17:39:46.505Z,IC
749c01c5-4987-4969-923b-d01dc6d0ca19,2019-02-12T02:29:15.7798332Z,IC
7e690a17-9b88-431d-898d-f9eb4aec254c,2019-02-12T18:20:08.1280941Z,IC
42886220-a713-48a1-88b7-b83b3deeb958,2019-02-12T20:43:26.326Z,IC
e7d72b03-e9cc-4dfa-84a5-6c073892cc31,2019-02-12T20:27:23.129Z,IC
7eaa2dd4-5b82-4222-9dfa-5b34c6fa0313,2019-02-12T05:14:32.149Z,LEAD
0ee9805e-2836-4448-a0ac-4c5af4c2e541,2019-02-12T20:31:03.5323194Z,IC
2456ca26-9b1d-4af9-b5e4-c70d93b17a5d,2019-02-12T18:55:43.7975508Z,IC
1450a4e6-cb02-4d53-a327-a681a601768d,2019-02-12T14:55:50.3083591Z,IC
15e1940a-90d7-45ed-a373-27c4b8df3768,2019-02-12T01:07:41.6604328Z,IC
333b752c-7f1d-40bd-814c-2055961cb872,2019-02-12T01:00:06.276Z,IC
79ec218b-4f85-4f80-bb8e-4bae787bbaf5,2019-02-12T22:30:13.5142598Z,IC
9a53ddef-5785-481c-a9da-3cad2d889ed8,2019-02-12T18:50:02.4833037Z,IC
de6a0517-b9ed-4512-b7f8-301f65b8e625,2019-02-12T00:19:05.846Z,IC
68b584e4-74a8-46df-b14d-210c2df6248c,2019-02-12T19:38:49.547Z,IC
cf3dae1e-d96f-46a7-a54c-ba7cf3e41d80,2019-02-12T18:53:14.039Z,IC
439af786-3cda-4bb0-896f-2e4ed2914863,2019-02-12T18:06:57.536Z,IC
fdfbf9a2-b32c-486a-965b-7e8152ea3523,2019-02-12T00:39:28.626Z,IC
bede9219-2fbd-4ace-8e1c-57b19ac9c9a9,2019-02-12T20:23:00.574Z,IC
2587b8e3-76c5-496d-8fb1-8848626c071b,2019-02-12T00:59:19.079Z,IC
f999d31b-e334-40e4-aa58-94a28b56c55e,2019-02-12T23:19:15.873Z,IC
f8bca96d-d8d0-4cbc-8f87-c4f167af540b,2019-02-12T02:39:37.338Z,IC
7839a0b1-8909-4c81-a08b-4246f9ebb00b,2019-02-12T17:31:43.8866234Z,IC
2574d50a-0040-4d4d-919d-c05040f4ef52,2019-02-12T01:06:44.159Z,IC
d1b455d1-92ff-4f3b-b67e-3e600db0959d,2019-02-12T19:59:46.463Z,IC
7c4e6dc1-2d65-4d34-a701-d691b4268b5f,2019-02-12T02:36:15.79Z,IC
533c4fef-763e-41f4-b522-4b6289994ebe,2019-02-12T00:11:38.008Z,LEAD
f1e5627f-b93b-442d-a576-f9bf0815c6ba,2019-02-12T17:32:37.181Z,IC
d677bc23-4a9b-4b12-864b-8b1254d4d1d6,2019-02-12T23:20:51.9889549Z,IC
72337ee8-28f2-422a-aaff-c2242d40e2c0,2019-02-12T06:39:18.4448454Z,IC
ca645463-e682-4c3e-97ce-bceabc0e0db6,2019-02-12T05:49:08.1003153Z,IC
1d145a61-99ae-41df-af53-127bb8d358cf,2019-02-12T19:21:21.57604Z,IC
cb0284ea-a9f6-4cd1-9dd5-c3893c494e88,2019-02-12T18:47:10.6186594Z,0
621a114a-e12b-45fe-92ca-e1624a9b479c,2019-02-12T23:38:48.402Z,IC
3cbe90f6-dc08-4cf3-8a2d-068c6113a70f,2019-02-12T18:01:11.716Z,IC
50fef59d-9dcd-40d9-8687-08e9a8e8dbda,2019-02-12T19:46:23.76Z,IC
6cf583e7-091a-4b93-a89b-6f2b4ff8ff98,2019-02-12T17:34:10.932Z,IC
6e552a8a-732d-4478-89df-1a7e65828c1b,2019-02-13T00:50:06.984Z,IC
90ad704e-95ee-498b-9064-cd3bc7bb86b1,2019-02-13T01:48:07.031Z,IC
e284dac8-0f0d-466f-a316-c063124dbba8,2019-02-13T21:23:14.841Z,IC
a1048cfe-23a3-415e-aa8e-ea30258c7b5a,2019-02-13T20:37:29.369Z,IC
5e8b7793-4803-4a92-b861-e531be5a3803,2019-02-13T13:42:27.7685196Z,IC
645b2d21-3a6b-4f36-885b-862f3f82e56a,2019-02-13T21:40:43.889Z,IC
7dc6b380-38f9-4f83-b29b-f4bc18464d89,2019-02-13T19:53:50.305Z,IC
f3f6f212-1fce-4b52-9046-b04cf8e4119f,2019-02-13T19:24:09.0549313Z,IC
d1bd6172-bb8c-4bb9-8b5e-5579d1b56fe4,2019-02-13T23:17:47.3290833Z,IC
82e0acf6-7b1d-44f5-a4e1-4c187c409811,2019-02-13T22:01:39.433Z,IC
ca6a3a85-69c7-4bec-ab8f-07e956874b8a,2019-02-13T01:59:41.985Z,IC
e2e6b3d8-77df-4a6b-9d3b-8bb76b6d0c15,2019-02-13T18:26:00.953Z,0
1547e760-b7a5-4aec-8de7-b8e9de2cf677,2019-02-13T17:50:46.33Z,IC
848ce844-5630-4ae3-bef9-a47c69ca7b07,2019-02-13T01:41:59.189Z,IC
c5d016a8-5051-4d84-b6c6-8edea893f89b,2019-02-13T05:43:36.753Z,0
c5d016a8-5051-4d84-b6c6-8edea893f89b,2019-02-13T05:40:47.801714Z,0
495f0adf-6b33-4d9d-89f2-ad7052fdd64b,2019-02-13T19:06:46.5020651Z,IC
54415558-4ce7-4287-8f89-4ff8ca8efba2,2019-02-13T18:23:52.457Z,IC
744f00a4-58de-4024-ab68-4bff05233acb,2019-02-13T21:00:33.8143958Z,IC
39565909-ac22-4303-a50b-07e9b101088e,2019-02-13T23:38:30.312Z,IC
51bf451f-d52d-4de2-af91-ce964c47968e,2019-02-13T19:16:39.5600898Z,IC
a147e0ba-7266-4ca2-84a8-12b26988ed3a,2019-02-13T17:31:43.637Z,0
30d2a6f2-5814-48a1-897e-a49ecfd749e8,2019-02-13T21:08:12.849Z,IC
9f869dc4-4c1b-4f2f-b24b-47bd621a569b,2019-02-13T00:51:34.4Z,IC
9f869dc4-4c1b-4f2f-b24b-47bd621a569b,2019-02-13T22:22:33.4376278Z,IC
e595fef9-d342-4d5f-8445-2142b522b74f,2019-02-13T21:03:07.903Z,IC
bc4c4037-df10-41f3-8896-1400f76eb2a5,2019-02-13T19:40:00.380326Z,IC
e6c4dc06-fec2-4afe-a90e-afb2ad9476a1,2019-02-13T22:05:03.9800203Z,IC
2dd294f1-3e29-4b79-9a8e-33f6dd28d699,2019-02-13T18:30:52.625Z,IC
95fcb98a-3234-453c-87b3-eda90bea33fd,2019-02-13T20:00:24.196Z,LEAD
95fcb98a-3234-453c-87b3-eda90bea33fd,2019-02-13T01:08:22.4891497Z,LEAD
65f07cb9-a72b-40a2-ab67-bb90619a66ce,2019-02-13T20:09:58.884Z,IC
93ae0b3e-239d-4464-a414-6ab68e1b02c0,2019-02-13T18:42:46.068Z,IC
75c9e602-c69f-49d0-ae4a-f41204987d0d,2019-02-13T00:03:27.5546236Z,IC
2f2ea21e-b38a-4754-a489-4047242238fd,2019-02-13T18:20:53.9435404Z,IC
5dce139f-2ea5-44a9-a2a1-cd5663405ece,2019-02-13T23:55:22.503Z,IC
6f411a3f-6410-4c26-ab11-5a15e5950edf,2019-02-13T21:26:58.271Z,IC
f21bff6b-92c7-4568-a583-4c02b6f08ac6,2019-02-13T21:48:41.75Z,IC
a56a07b9-d0a0-4aea-b81e-62c98383f500,2019-02-13T22:42:00.261Z,IC
461008e9-7004-491a-b7d6-37e2debe1174,2019-02-13T18:47:45.0251068Z,IC
acb77f98-6d94-4a8f-a664-499571f5c6c7,2019-02-13T23:38:25.1982738Z,IC
a2e3d3cf-17f3-4f68-90ec-62dc7cf1bd0c,2019-02-13T21:09:01.0482194Z,IC
aa0f0d82-07b7-4455-ae3c-6753e73e702c,2019-02-13T21:43:11.4753805Z,IC
330d1e5f-580d-4192-8b70-89deaad3cb27,2019-02-13T00:56:01.599Z,IC
9f1fd68f-94f9-4a1b-9b23-a9546db36bb7,2019-02-13T22:47:57.446Z,IC
2f2be7ae-3ec9-4e0a-a736-b8d630fe19e9,2019-02-13T20:53:04.943Z,IC
2d34dd8c-1fb9-4650-8ce3-eafdd7be70c1,2019-02-13T03:06:03.397Z,0
8afc56b8-93e2-4867-aa05-3241a11d13d7,2019-02-13T18:17:01.432Z,IC
6fa4ba4e-9f16-48e4-9da9-df0015e0cb13,2019-02-13T22:03:58.322Z,LEAD
25a80428-763d-4102-a2f4-6fd9a067a384,2019-02-13T16:36:33.9347787Z,0
01aec693-27c7-42d1-9021-f542b6db37b5,2019-02-13T00:39:40.205Z,IC
b6389260-30fe-4544-92c6-039411bf1cb7,2019-02-13T02:29:17.431Z,IC
5ab31a66-a402-45b8-ae3d-6fb3725fb7b9,2019-02-13T21:22:02.4663086Z,IC
d2a41010-698b-43b5-b145-42c357031b7d,2019-02-13T18:50:27.761Z,IC
ecb8c9bf-115e-4810-80e4-daa3c15af035,2019-02-13T19:41:32.668Z,IC
3c68e86c-9c76-478c-b608-77b94eff9208,2019-02-13T19:24:50.3231434Z,IC
e0598157-734b-45a9-916a-260c2523abb9,2019-02-13T19:35:30.494Z,IC
2c42aaa3-855e-45ab-8bc0-8201174f76b9,2019-02-13T22:20:31.7418452Z,IC
3062acf7-54ec-4f0f-960d-6a7aab377a8b,2019-02-13T19:22:57.98Z,IC
81fd6871-7f37-4159-bd7e-a163a8d77ff5,2019-02-13T23:24:55.915Z,0
4cc6442e-8c4e-4b26-9505-946e58ab5366,2019-02-13T12:30:40.8090202Z,0
434de9f3-c483-4078-ae65-9c1f3595236f,2019-02-13T19:51:00.093Z,0
946018c3-340f-4c88-a8f5-1e08a7ec8b6d,2019-02-13T00:20:05.152Z,IC
829bcbe7-d54c-49e0-a005-3192003192f4,2019-02-13T21:05:19.251Z,IC
e232b5ef-bb32-4ea1-90cc-43bb574f7250,2019-02-13T10:17:58.402Z,0
295e938b-20aa-43a0-b10f-3fad9a766eb2,2019-02-13T21:06:15.446Z,IC
d247ae5a-39b9-4d17-87f1-b95eeff96b43,2019-02-13T23:27:15.1335008Z,IC
66ebc0a4-408f-4f3a-9b69-a237865fbb57,2019-02-14T19:57:48.365729Z,IC
95ef460d-9fea-479c-b820-73d12dd06e4f,2019-02-14T22:49:38.157Z,IC
e9a66dea-e317-4bc8-b48a-a6df3d0fe757,2019-02-14T18:47:04.28Z,IC
4e1fae76-10dc-4304-8a69-54d06fb60a43,2019-02-14T22:28:45.573Z,IC
57a52c4b-5619-4af8-bb81-c5766a126d31,2019-02-14T20:25:42.8431493Z,IC
a0b13ddb-b65c-4f08-a14b-7749dfbfcd5f,2019-02-14T19:21:39.7726772Z,IC
266d8944-b2db-47d6-9c41-93c2c77c6cc3,2019-02-14T23:01:01.1630803Z,IC
e6edd56d-93aa-48dc-8ee9-1b352c5bb790,2019-02-14T22:23:36.116Z,IC
65978535-1ad7-474e-91e2-d73fedb89438,2019-02-14T17:41:16.6088917Z,IC
4e6e73df-211e-47c4-9067-cf777d5a9838,2019-02-14T00:19:38.028Z,IC
a9db13a0-3b9b-4d2f-b0cf-2a85938452f2,2019-02-14T21:15:03.364127Z,IC
9f9c3783-1c98-41f0-bc08-f868be25eaf5,2019-02-14T21:50:09.677Z,IC
5edee988-d53e-47b9-a939-349e03761ae9,2019-02-14T01:57:52.142Z,IC
a213c92f-ef05-45d8-b93b-f337391e2af2,2019-02-14T23:21:57.033Z,IC
d416e580-29aa-4008-baa3-7ea378af3feb,2019-02-14T09:33:10.753Z,LEAD
0a594e51-ce76-49ae-b676-39f4cf02f397,2019-02-14T22:27:33.6613366Z,IC
5dce139f-2ea5-44a9-a2a1-cd5663405ece,2019-02-14T22:02:24.7853778Z,IC
602c594c-ccd1-4eeb-a6b6-6cbf48fa3a87,2019-02-14T20:27:51.7816558Z,IC
4164722d-dd13-487b-b9f7-bdecc6f1d957,2019-02-14T19:55:56.0065232Z,IC
6111c6d1-ce0d-48bf-a981-1a23f027873e,2019-02-14T19:35:12.974Z,IC
6ff09dfe-8fe6-4126-9a55-74da14ba43fd,2019-02-14T19:28:40.3268604Z,IC
403cfa85-009c-424e-b09d-b1e15407ba88,2019-02-14T23:17:06.48Z,IC
e5577800-27c5-42e8-80bd-85b73dc250b3,2019-02-14T16:59:25.19Z,IC
3d173372-ce83-468b-8899-c9f11431ac33,2019-02-14T22:50:58.142Z,IC
745a3829-2036-40e9-b72a-95ed286a0a13,2019-02-14T22:21:58.7743437Z,IC
6f16c6df-c2a7-4638-b20d-b9151dd3f297,2019-02-14T00:05:55.118Z,IC
6a8f757e-24b9-41a0-a19b-8c4022d50a27,2019-02-14T22:13:41.4509011Z,IC
31ab0f50-1a5f-4976-a410-45039c465fb8,2019-02-14T17:59:21.0897227Z,IC
d8121021-5788-4717-914f-6f895331ac4a,2019-02-14T20:32:17.501Z,IC
e020af12-b1fa-4ea5-a927-63e5d2c9dc10,2019-02-14T23:41:31.160717Z,IC
1f5ba9b2-7ed1-4e79-ab9c-5895b7ea9942,2019-02-14T19:35:32.516Z,IC
229eefa5-dd62-4dd6-8cc2-403ae78ecee7,2019-02-14T16:53:24.652Z,IC
de2a5a32-4024-4beb-b647-5429d873a3f5,2019-02-14T11:27:51.1652016Z,IC
82f49c62-8a57-40a3-ad0c-63b83a899e60,2019-02-14T00:39:05.262Z,IC
b7987475-68b8-4aba-acb3-be50c8bdf0e4,2019-02-14T18:47:44.091Z,IC
aa47a277-7ea6-491c-9c48-3b5b808dc108,2019-02-14T05:40:39.0739272Z,IC
afdf2748-1995-4083-96b4-9ee322427b36,2019-02-14T23:48:29.25Z,IC
2dc5e5ca-c17a-45b3-ad92-a76598f3a79a,2019-02-15T16:44:50.3Z,IC
6e2f71d5-6c9c-478b-aad8-2ac8d711e3a5,2019-02-15T17:37:37.6892876Z,IC
995946ca-d35f-4125-852c-f6affe4a7050,2019-02-15T02:17:22.9101292Z,IC
eef00ef4-075e-48b7-a4c3-7d17f45384e0,2019-02-15T18:14:40.748Z,IC
6f9d94fd-4f91-4ab9-8815-92258a034591,2019-02-15T18:04:31.039Z,IC
0c92dff4-ea5b-4f7a-bc54-51fa35e008e4,2019-02-15T19:51:59.798Z,IC
40e5a2c4-75df-4035-ae27-fca40586d6ff,2019-02-15T18:55:04.5373937Z,0
d06e58f5-9c4e-42d2-861b-60805c56bdc1,2019-02-15T02:23:15.171Z,LEAD
14edc8a0-1a6a-4cf4-8340-8517e37b1730,2019-02-15T00:26:41.815Z,IC
8c25f8b9-4bdd-4a57-91b6-5eef2e5a9069,2019-02-15T00:04:03.51Z,IC
870488e9-9aa6-491c-8584-efadf05793bc,2019-02-15T18:34:13.756Z,IC
1af0e485-bf45-44f0-9fb2-6224ea71a57e,2019-02-15T19:08:14.072Z,IC
b936c575-4fec-44b2-ba16-b4be8f339664,2019-02-15T22:44:57.8718356Z,0
925a236a-b803-4937-b63f-811228cc0753,2019-02-15T00:38:49.005Z,IC
a67c304e-a10e-46bd-bbde-a0c72e8460d3,2019-02-15T01:33:50.439Z,IC
10681fa9-d78b-4c1c-a459-c973f4cb5878,2019-02-15T18:42:26.419Z,IC
fdd97bc7-fc60-4434-8843-379fd2f79747,2019-02-15T19:19:40.9013219Z,IC
de6a0517-b9ed-4512-b7f8-301f65b8e625,2019-02-15T22:49:46.3177505Z,IC
fc596089-ca15-4630-a577-ff96e1b49e8a,2019-02-15T22:49:44.0310701Z,IC
a2b629a0-6363-451b-bb0e-a49e74ee9565,2019-02-15T22:32:52.838Z,IC
2a7de034-caf0-430a-8d58-0b19e18b8853,2019-02-15T17:45:36.412Z,IC
cffacf73-904e-49d0-a48c-08364b2ff366,2019-02-15T20:12:08.7651644Z,IC
922096a1-08c8-406a-a258-7d8d066d6bcf,2019-02-15T23:46:29.4499913Z,LEAD
16ef3aca-64d4-4d7a-96a9-736ba4c195c5,2019-02-15T02:19:02.087Z,0
72f4a088-c553-494b-90e1-e988c9a8d721,2019-02-16T01:42:28.4396478Z,LEAD
10504ec9-d867-4521-93d7-8edc24f864b6,2019-02-16T00:20:33.4946575Z,IC
72ce9d21-5c6c-4237-955c-c554eebc9cc8,2019-02-16T00:30:06.108Z,IC
8a4ee45c-67ef-4635-9570-06e8a0f96798,2019-02-16T01:01:55.734Z,IC
3dad1ada-1103-4116-9f94-8d083a26fcb1,2019-02-16T02:18:23.325Z,IC
57a52c4b-5619-4af8-bb81-c5766a126d31,2019-02-16T01:03:16.628Z,IC
65978535-1ad7-474e-91e2-d73fedb89438,2019-02-16T00:42:29.979Z,IC
43df3abb-5b8c-4a69-a11e-a34698ed6656,2019-02-16T02:20:04.519Z,IC
b5e52729-c52a-4514-8c1b-6f3849c45ade,2019-02-16T00:24:39.634Z,IC
5ad13a51-677a-4f6c-b643-dbb75bad7250,2019-02-16T00:22:48.7886345Z,IC
b47aea9f-86ae-4f58-84f1-db544549efd8,2019-02-16T02:04:58.416Z,IC
1cc4b9d1-8634-4721-821d-cfe05445c093,2019-02-16T19:27:42.41Z,IC
7d7ac71c-3fc4-4bc9-9c60-d96dd55501ce,2019-02-17T15:36:14.774Z,IC
1ebcb6c2-6c25-4ca0-9329-f67e088fdc91,2019-02-18T19:25:54.003Z,IC
0fa23e93-d615-4066-9ae1-7406edcda83d,2019-02-18T09:01:01.957Z,IC
9c266e91-8794-47d3-a7f1-e6f63cdcde61,2019-02-18T20:50:20.834Z,IC
72cc675b-e6fb-4d8f-89e6-eb45a5d50560,2019-02-18T09:04:53.607Z,IC
a966261b-f74a-4192-aa10-fc4bbc3daba5,2019-02-18T21:11:56.0024055Z,IC
4a599b6c-ae7e-4c09-bdb7-c90f0da28521,2019-02-19T21:02:53.17Z,IC
7fc3d546-dc6b-4739-925e-0f3eb7f96b64,2019-02-19T22:11:09.474Z,IC
92854d84-2d90-466f-b4ef-c2dd1088537b,2019-02-19T22:30:40.774Z,IC
d0a4a30b-2f39-437c-9378-c37e78259420,2019-02-19T17:52:35.33Z,IC
ead6648d-ed27-4dc5-a259-5f829aad0495,2019-02-19T21:32:53.414Z,IC
1fa8684b-9fa5-4cd8-bb0f-35837885c7bb,2019-02-19T23:24:27.969Z,IC
4f0bf268-7920-44cb-9380-2bf6ff0ed2fa,2019-02-19T22:15:12.24Z,0
1e286039-e235-4222-bce6-71fd70b7b050,2019-02-19T14:09:28.3947345Z,0
4666f7a2-1c32-4ec3-8a85-bbea129da1ce,2019-02-19T23:23:49.567Z,IC
2bf813b4-0537-44f6-937b-f7e87dd3c0d7,2019-02-19T21:29:44.372Z,IC
fea5e932-92fc-4890-81c7-9bdec20bb855,2019-02-19T22:23:58.2109606Z,IC
f88f5d76-a5d5-4fdc-b782-f6b119abc869,2019-02-19T21:42:13.878Z,IC
d7081bc2-bf28-4922-9645-ca8b17cf05ae,2019-02-19T23:35:21.19Z,0
a1f6d205-6bec-4bee-9e29-286fca8b35c9,2019-02-19T22:33:05.6730578Z,IC
e42e5fe9-3c64-46a6-8eec-05dcf540bda4,2019-02-19T23:33:34.466Z,IC
b22085aa-8068-4d92-ad0b-f0285cb9dc14,2019-02-19T17:59:36.7915947Z,IC
2d510293-a6d2-4931-85d5-d601801ee290,2019-02-19T19:21:39.908Z,IC
9e12fdde-4bb3-40ea-97ac-f066c68fd84e,2019-02-19T22:50:55.5192029Z,IC
47cfd2a0-050f-4b72-98eb-edaa2133f3ec,2019-02-19T04:56:49.8740876Z,IC
819a275c-676a-4869-858e-59c63f0c6feb,2019-02-19T23:22:19.489Z,IC
fa78fe88-77f8-4c9c-8c32-f1a4c67f90b8,2019-02-19T23:23:53.5789002Z,IC
56540f36-3be7-4745-9536-c5393e5319cd,2019-02-19T20:57:44.103Z,IC
6dcdca00-73d2-4900-9e4c-e1f644e50e44,2019-02-19T08:31:52.361Z,IC
a2504a27-a7c2-447b-855e-1200ca245851,2019-02-19T18:57:55.91Z,IC
6efc3b8d-5697-40f0-8383-6c18eae4d0a5,2019-02-19T16:55:27.405Z,IC
c31bb738-ec11-45eb-b193-65f5f5e2d8f3,2019-02-19T20:10:20.536Z,IC
