identifier,timestamp,RoleType
28c7c66f-df53-40b8-a14b-7142fe9934b3,2019-02-20T01:11:49.768Z,IC
c0ac1473-6f8f-4fc0-98b7-3c2253341ec0,2019-02-20T23:19:44.712Z,IC
d0ad113c-1e01-47dc-9a1f-e262a4a966ee,2019-02-20T21:47:35.975Z,IC
544edc0a-8827-4179-9136-673d9fe32c11,2019-02-20T22:06:39.362Z,IC
6dc3770b-0253-47ca-9ef9-5495689127c9,2019-02-20T00:42:58.7000816Z,IC
603fdb72-be2f-4597-8e95-a46b94a47e3e,2019-02-20T18:57:54.435Z,IC
9de1e46f-58a6-464b-ac39-c5d0ac331812,2019-02-20T01:50:42.396Z,0
7a702a18-8946-4889-a175-62f9c97af7e5,2019-02-20T00:35:25.3090327Z,IC
a734aefc-40db-4791-bfbe-c31aaa3eb5a5,2019-02-20T22:59:06.121Z,IC
a734aefc-40db-4791-bfbe-c31aaa3eb5a5,2019-02-20T23:00:30.7120254Z,IC
1133893e-4a7b-44ce-96c0-007333a8a238,2019-02-20T20:19:28.4274837Z,LEAD
3fba0485-f0d6-450e-96c6-f41060311e26,2019-02-20T20:36:01.38Z,IC
902d71e9-61ed-4055-9d82-6b2cfd3bac0d,2019-02-20T22:33:34.5937489Z,IC
ac2e4b9a-4c06-49fa-934a-8b66ac0ae70a,2019-02-20T19:31:42.7150871Z,IC
18bddce7-d37c-418c-b022-3beb3579661f,2019-02-20T20:01:42.4067268Z,IC
5c8aae00-7e1e-42fc-aa66-086f010beee2,2019-02-20T23:26:07.6051019Z,IC
a4faad0d-1f1e-49f6-a9ce-00f9bca38d11,2019-02-20T01:33:40.2157912Z,IC
9d50a454-0dd3-4ae8-ad6e-48d203ee0b4c,2019-02-20T23:15:48.244Z,IC
96323c8e-e55e-4edb-a880-ca1b1b361b30,2019-02-21T01:02:06.854Z,LEAD
ee7c1d45-2c15-489a-ad9f-f3b30ea0e86d,2019-02-21T21:54:30.6292289Z,IC
c6218377-d356-4e47-b1a1-b79075833457,2019-02-21T01:57:27.7621819Z,IC
61159885-3764-4590-9c42-ed77c80c59ec,2019-02-21T20:04:13.154Z,IC
5b8279be-dea3-40e2-b06f-afa287e21362,2019-02-21T22:04:45.465Z,IC
8a966641-47fe-4c73-bda4-cb2a4e5e6cae,2019-02-21T19:41:42.744Z,IC
a4442e10-ef61-453f-bb93-1f5098b45778,2019-02-21T01:53:21.676Z,IC
a9eaf7c6-357f-4667-ad9a-63abe24dea41,2019-02-21T18:22:47.340426Z,IC
66537d27-5977-43c4-8fe1-c9117f116d9f,2019-02-21T16:57:29.9305895Z,IC
45ed5433-90be-4d0c-a3c0-05e40280ca8e,2019-02-21T17:54:14.178Z,IC
b4056a8e-90c2-4d11-bc84-b9a1eb82a9aa,2019-02-21T21:48:11.6018907Z,IC
9ed46fc7-71f0-4eb0-bfcd-86d0d258d328,2019-02-21T17:37:45.3956809Z,LEAD
2491e7be-7472-4d70-b03f-a0e17f1796d3,2019-02-21T21:54:32.3076509Z,IC
0471e001-35c3-48f4-8dd8-93d5397e1304,2019-02-21T17:40:58.1432518Z,LEAD
66c250ed-db95-4cba-a943-53624c9f5616,2019-02-21T01:46:27.133Z,IC
25e4c5ba-a97e-4140-9219-dc6aade0e470,2019-02-22T16:23:42.769Z,IC
800daf5a-68c1-4dc9-bb4c-2292a89d639a,2019-02-22T22:56:46.868Z,IC
099c1860-cfd9-4af9-a44a-2a1eddc3c23d,2019-02-22T00:31:23.42Z,LEAD
45269dc6-cf62-4d20-90e9-150796dcef54,2019-02-22T08:30:43.773Z,IC
08ac1efd-9bce-45fb-9389-f04631c78559,2019-02-22T16:01:41.647Z,0
5231f189-d560-488b-b9db-ea82edbb696f,2019-02-22T21:35:48.066Z,LEAD
eb4eb5e0-d2f5-44d7-ad22-997fce431f21,2019-02-23T07:50:39.963Z,IC
0c531bcf-cda7-49fe-8d40-51a57a8940b9,2019-02-23T01:11:26.7000667Z,IC
54798cc9-6a28-4d6a-814b-448ab00a9fd5,2019-02-23T00:18:30.106Z,IC
ab2ac44a-42cf-43dc-b4c8-9c2cb71f81c6,2019-02-23T00:14:25.926Z,LEAD
9efdfc77-1b8b-4c32-992f-73ce86fce2ff,2019-02-23T00:28:21.484Z,IC
2f2be7ae-3ec9-4e0a-a736-b8d630fe19e9,2019-02-23T01:22:01.4021875Z,IC
8681c8b5-eb90-4cf8-a1d8-727da32a1d39,2019-02-23T19:10:30.228Z,IC
54e24939-f372-4905-a628-73313087fd30,2019-02-25T20:16:55.4209999Z,IC
fd98ecf7-c7af-442c-884b-d3001d3b594f,2019-02-25T20:25:45.413Z,IC
868a8d38-c24e-4509-a212-87e29bdeb5d7,2019-02-25T18:31:00.706Z,IC
dd5e86ff-a733-494a-9659-934d756097f3,2019-02-25T20:57:05.101Z,IC
134ff585-d90e-4992-8daa-9d7b5d198d40,2019-02-25T20:39:44.872Z,IC
2d510293-a6d2-4931-85d5-d601801ee290,2019-02-25T19:22:57.8456475Z,IC
403cfa85-009c-424e-b09d-b1e15407ba88,2019-02-25T23:09:00.335Z,IC
7c8e8550-76f2-46e1-b1ec-b4601f29efd0,2019-02-25T23:33:52.719Z,IC
cae649da-95b6-467e-a181-58d5ad2d462f,2019-02-25T00:23:02.369Z,0
b652c563-e234-480b-a734-8864429148cc,2019-02-25T22:39:17.661Z,IC
7c5122ad-fd6e-4276-a7db-4255c99dcdb5,2019-02-25T21:09:16.209Z,IC
cf672f87-39cd-451c-bd96-26612108a519,2019-02-25T21:56:49.649Z,IC
5e068403-05a0-4961-8eb7-b9f242b3faca,2019-02-26T23:54:21.08Z,IC
65ea9702-8d5a-4b61-9ac6-a2f863ea4284,2019-02-26T01:31:48.011Z,IC
06695ec0-434c-46c1-a933-ac6170bdd094,2019-02-26T00:12:42.2243492Z,IC
1800a231-6720-4d82-a90a-177c1cc899ba,2019-02-26T21:48:58.479Z,IC
40d76593-4f58-4a73-82e2-5eb88514f8a4,2019-02-26T19:56:34.908653Z,IC
3daf00d8-44ac-4033-a688-efceb3ac6bb8,2019-02-26T20:37:24.92Z,IC
e2b31bc5-1c23-4a64-87ec-1bfa6d7b2926,2019-02-26T22:25:08.18Z,IC
90da2edc-7775-4930-badd-59aec734cd42,2019-02-26T03:04:21.38Z,IC
f5804fb9-affe-460b-b295-47459626647b,2019-02-26T19:16:58.9679885Z,IC
7ad99afa-90d1-4451-b10c-886c47dfb164,2019-02-26T22:18:03.827Z,IC
177cdf3d-e961-444c-9ac2-68ef267e48e2,2019-02-26T19:51:19.9710592Z,LEAD
623b525d-1e20-428e-ad72-f861b7d4aa64,2019-02-26T20:13:07.08Z,IC
427a6402-9ec1-4cc1-b311-bf138ab7f326,2019-02-26T22:49:06.516Z,IC
abf3750e-f8b3-4087-8337-d6ea387fe102,2019-02-26T21:53:50.7089353Z,IC
611c3482-dc2b-4281-952b-ac8abaeab268,2019-02-27T22:59:07.6690085Z,IC
a284e2e2-1877-4461-b949-05ec7cac9bb4,2019-02-27T21:22:11.2168938Z,0
a26dbc77-2954-4214-adb4-94ced73a6986,2019-02-27T22:51:47.2660495Z,IC
7bb8833c-8a48-4a17-a6bb-e56ce5c07ee4,2019-02-27T01:32:16.8557493Z,IC
46768558-d9b9-474f-bcfe-0b7c88d3fd50,2019-02-27T00:15:37.0989957Z,IC
96aa4dad-03af-44c3-b2d2-595bac7dd6bc,2019-02-27T01:38:50.797Z,IC
c8238953-143b-4947-ba37-b9b96f07ede9,2019-02-27T14:53:12.404Z,IC
2cde336e-b5b0-4ea2-b68a-5826cbe81619,2019-02-27T19:59:46.924Z,LEAD
5ecb4227-d6e5-4213-ad76-fc5d4047d507,2019-02-27T04:10:13.867Z,IC
d8330cc2-22ca-46e2-80a0-f43d1a3c0b76,2019-02-27T23:41:28.7968184Z,IC
2fbb5486-9399-4c14-9d05-e371e5402efe,2019-02-27T20:28:44.663Z,LEAD
9d44954f-b5a1-4e7e-9c30-dc30eda51720,2019-02-27T21:52:53.795Z,LEAD
cccecab9-2f5d-4256-baad-68ea39439609,2019-02-27T06:26:50.896Z,IC
24bf89b1-1583-4bbb-aee2-c4189732d631,2019-02-28T20:37:09.856Z,IC
4a4c802f-4bbb-4cea-b491-942133a47d24,2019-02-28T13:08:07.39Z,IC
9d0cb48f-bcb5-459a-8fca-3a29524c9f7f,2019-02-28T09:15:23.35Z,IC
739efd0a-15ec-4c4c-a66a-6c815cdcbb47,2019-02-28T01:45:21.347Z,IC
aa0f0d82-07b7-4455-ae3c-6753e73e702c,2019-02-28T02:20:06.248Z,IC
330d1e5f-580d-4192-8b70-89deaad3cb27,2019-02-28T22:55:07.2632036Z,IC
89310e92-3f48-43a2-95bb-9b490d9f6d6c,2019-02-28T00:24:04.099Z,IC
fb60b915-ec6b-4702-b046-1b7a20b276a7,2019-02-28T22:23:08.638Z,IC
0fc8cab3-ed63-47e1-ab42-e935cce6fc19,2019-02-28T22:18:45.942Z,IC
b98ab0a5-5e3d-4e29-b527-7b4d2afaece2,2019-03-01T23:15:11.286Z,IC
45b717c9-7836-4849-b377-fde84902a084,2019-03-01T23:11:10.0170177Z,IC
807e3aeb-7925-4230-a299-992b1f1ddfb9,2019-03-01T17:55:16.256Z,IC
547edcf8-efa1-4d85-ab35-fc7e35d49221,2019-03-01T23:08:59.142Z,IC
672001d9-c557-4db5-82a6-0986474ffff5,2019-03-01T21:18:31.442Z,IC
a9db13a0-3b9b-4d2f-b0cf-2a85938452f2,2019-03-01T00:44:13.165Z,IC
a205722d-ad8b-4784-a72a-f22c5283a3ee,2019-03-01T23:22:49.155Z,IC
9265c695-289a-4f26-b700-14975a269542,2019-03-01T20:58:45.441Z,IC
390abd2d-3da0-4f04-ae35-8a6c6a71391b,2019-03-01T00:41:15.2957528Z,IC
1f57e3be-72c5-4144-8f14-4d534a9ddc91,2019-03-01T21:58:32.63Z,IC
e871f92b-e0dc-4247-b299-b6554e904cfc,2019-03-02T03:09:18.929Z,IC
18bddce7-d37c-418c-b022-3beb3579661f,2019-03-02T00:56:50.605Z,IC
9016558d-f989-43d0-81fe-268ff62ab576,2019-03-03T19:18:08.1428358Z,IC
a786990a-e535-455c-b1d8-9f8114c70d65,2019-03-03T19:18:09.438Z,IC
9415fced-d7a6-445a-96f0-46dc0aeb7d9e,2019-03-04T18:32:17.528Z,0
7f99e1e4-fa4c-48c1-a225-991222c4e32a,2019-03-04T20:05:16.584Z,IC
0235dd33-6af0-49d3-9040-c7605c501f42,2019-03-04T21:49:26.164Z,IC
b3600a7c-5b0b-4710-84ac-1db5505269db,2019-03-04T20:15:50.459Z,IC
19f562eb-6ee9-4967-8fa7-9e4b29fa06c8,2019-03-04T21:47:50.1533642Z,IC
2dff17e9-fe93-4a93-8224-a0ee8bffa5b9,2019-03-04T23:49:06.553Z,IC
da7de89e-8c0a-43c1-b9d2-439fe98882d2,2019-03-04T18:09:14.426Z,IC
5db67c76-3053-4ea1-b3dd-b3686b722b55,2019-03-04T18:13:17.657Z,IC
f04d7c1b-93ea-4a50-9b5e-cb7b3c1c2eff,2019-03-04T22:12:53.574192Z,0
a4fdfa26-ec84-432c-a886-3c7b31c11316,2019-03-04T23:22:49.86Z,IC
56ab5a35-3368-4529-8306-63d4b390ce12,2019-03-04T21:50:44.486Z,IC
4b18afc3-479e-4893-bb1b-6621d12a797e,2019-03-04T18:46:44.1387853Z,IC
5fe4b0c6-7e24-429d-8477-dd4dcb71a0d3,2019-03-04T23:40:32.888Z,IC
82fed571-c830-4a5d-afa5-6ca39566d123,2019-03-05T01:24:42.879Z,IC
bf64ce0b-f939-4624-9517-ea1cb51a96a4,2019-03-05T09:41:44.216Z,0
72162d00-07c5-4fd8-84d3-b2e189ad35ad,2019-03-05T00:00:29.99Z,IC
fc821283-28ec-4b40-8b66-0e33d0ec3412,2019-03-05T17:31:02.023Z,IC
fab424c2-95c7-49b0-9083-54918e41d4c9,2019-03-05T23:55:46.773Z,IC
cc8990b0-2587-428e-85a8-4c265814154a,2019-03-05T18:46:29.283Z,IC
3a4e9630-45dc-4546-a095-ff5cd9e72ab7,2019-03-05T17:31:16.606Z,IC
43923094-17b8-4fac-96a1-43ae3909ba85,2019-03-05T23:42:21.029Z,IC
7bbf9f68-2d99-40e0-b5c6-206e90a89a87,2019-03-05T21:14:56.743Z,IC
dcb397ad-63dc-4fbb-8b3b-df695bfcf654,2019-03-05T01:09:12.8747004Z,IC
75424832-276c-418e-a8d3-ea2660f7fbe9,2019-03-05T21:26:50.899Z,IC
c43df907-54af-4f7a-8b77-ee6d4ba826dd,2019-03-05T01:17:49.513Z,IC
6c6c3d46-d824-406a-b9dd-099e5f634d83,2019-03-05T23:58:25.46Z,IC
f1118c27-f5f3-4ded-8345-c241e05549aa,2019-03-05T18:43:55.676Z,IC
0196808f-05b8-4c4d-9c18-f4f15d133599,2019-03-05T20:24:35.82Z,IC
afdf2748-1995-4083-96b4-9ee322427b36,2019-03-05T00:47:21.9888321Z,IC
a10f3ffa-a694-4cfd-a5fd-d88981b0f6ff,2019-03-06T23:29:00.139Z,IC
5081054d-8811-45f1-afb7-17967019c0bf,2019-03-06T19:36:27.526Z,IC
fc71a1a7-fdd9-44c6-a5c8-ee86f468724e,2019-03-06T21:29:15.0918665Z,IC
2f469caa-ec7d-4d2e-8480-c8cec70c3469,2019-03-06T18:27:46.528Z,0
d374f6b5-f530-4035-bf6f-fc4d289f7bb0,2019-03-06T22:54:08.204Z,IC
85db4954-348b-4a52-8cfc-4ad6f166a513,2019-03-06T00:01:29.6469494Z,IC
898fbab5-9842-4186-835e-c72212ad92a2,2019-03-07T03:22:14.07Z,LEAD
b98ab0a5-5e3d-4e29-b527-7b4d2afaece2,2019-03-07T21:17:14.9984496Z,IC
d40ff127-c8ab-4c0d-918c-3d42ea6fc8c9,2019-03-07T00:05:30.403Z,LEAD
f4bc73fb-7b22-406a-a82a-a029c241308b,2019-03-07T19:19:08.224Z,IC
bfb78632-7338-460b-b5d7-41c58df0a2c5,2019-03-07T18:53:35.92Z,IC
7a085593-3f43-41c8-bf60-6ba322afb448,2019-03-07T23:03:22.474Z,IC
c841e686-040b-4b36-ac13-053fd94470df,2019-03-07T20:26:35.287Z,IC
a4dcec99-6ca8-4c4f-8b6f-6b78a4d2be53,2019-03-08T20:46:03.4483392Z,IC
87ebd58d-8195-4d7e-ae25-56585c4b6782,2019-03-08T22:43:21.537Z,IC
312b8165-773a-4dfb-86c0-9b6831eab794,2019-03-08T03:06:00.04Z,IC
3f0fd6ac-db3c-46ed-aa25-f3520f24cfb1,2019-03-08T00:13:45.244Z,IC
fe4db341-3a13-42be-a271-a1fbc4f573e7,2019-03-08T19:07:48.79Z,IC
d677d946-dbc4-43c3-bbca-0e9a98808fb9,2019-03-08T18:27:55.347Z,IC
85db4954-348b-4a52-8cfc-4ad6f166a513,2019-03-08T21:50:27.1668235Z,IC
eeea1d52-3435-415e-b99f-c6013a6aa11c,2019-03-08T10:19:55.6Z,0
a10f3ffa-a694-4cfd-a5fd-d88981b0f6ff,2019-03-11T00:14:57.8849706Z,IC
1a35bad3-e667-4dc8-8256-8a5173869ed2,2019-03-11T21:50:22.942Z,IC
3824da82-eec2-4f21-a055-0dcd72b64431,2019-03-11T20:28:59.381Z,IC
0bb3b395-3f76-4c10-ba20-2427f85f9082,2019-03-11T22:46:56.492Z,IC
7cec0041-4026-4616-9142-cc75c7e9afc9,2019-03-11T21:39:17.4121386Z,IC
29582990-a5de-45d3-9c6c-e14f36131aae,2019-03-11T21:18:08.269Z,IC
312b8165-773a-4dfb-86c0-9b6831eab794,2019-03-11T18:32:18.04Z,IC
293b570e-58ea-4eca-95fe-a8440c97d6ff,2019-03-11T20:08:17.489Z,IC
f709aac0-1fed-4105-a522-9883689b1c51,2019-03-11T18:53:48.203Z,IC
b7df284f-2c89-4224-96e8-971240a4f934,2019-03-11T17:42:09.649Z,IC
9e12fdde-4bb3-40ea-97ac-f066c68fd84e,2019-03-11T17:32:42.87Z,IC
0fb096e2-a532-4465-83d5-2eea9738cfbc,2019-03-11T22:45:55.4Z,IC
6bc0eab2-9f4b-472a-973b-751fd555bdd2,2019-03-11T22:41:16.866Z,IC
41b24c7e-dbee-4c1a-937f-4567f8cc135a,2019-03-12T16:46:26.243Z,IC
a2df0c0e-1196-4fcf-8a92-158f38cfb38e,2019-03-12T21:05:58.561Z,0
95ef460d-9fea-479c-b820-73d12dd06e4f,2019-03-12T15:36:57.6385976Z,IC
9dd2aec8-3c28-4e92-a4a7-9bc8c50036bc,2019-03-12T20:16:43.1347748Z,IC
2600e8ff-6f21-4d8e-a800-2561e7674ca4,2019-03-12T19:31:03.552183Z,LEAD
ac29a148-8d00-469a-b728-2b106784cd99,2019-03-12T17:12:52.56Z,IC
ccd56888-f924-4f0e-993d-842c09afc0c8,2019-03-12T23:40:19.442Z,IC
2bc6b8f1-2c2f-4666-b8a5-7d2a8060e9c3,2019-03-12T22:11:50.297Z,IC
6506f168-f2a0-405c-845c-1ade7f064e55,2019-03-12T21:02:57.752Z,IC
45f57d62-d8d9-4332-b999-1949da001fe1,2019-03-12T05:20:52.191Z,IC
36eea2ca-d4ea-41ec-983f-5833353cbb82,2019-03-12T23:47:05.419Z,0
f9569a6d-c295-4905-b423-f4a8517b6361,2019-03-12T21:45:25.6937957Z,IC
0b9fe160-eeec-4511-8bcc-5e376bc5c8fe,2019-03-13T21:52:43.9089369Z,IC
f8217dca-05d5-434e-b001-fade24c26576,2019-03-13T00:16:54.891Z,IC
ccd56888-f924-4f0e-993d-842c09afc0c8,2019-03-13T18:44:45.5101349Z,IC
c021e370-22bc-498d-b803-95e2c5674ff6,2019-03-13T19:54:42.1784685Z,IC
47cfd2a0-050f-4b72-98eb-edaa2133f3ec,2019-03-13T22:05:00.272Z,IC
205ffd79-adea-416d-8457-e772c9b6ed18,2019-03-13T14:53:43.095322Z,IC
205ffd79-adea-416d-8457-e772c9b6ed18,2019-03-13T14:42:01.2899119Z,IC
7e2e2e07-4385-486e-aad9-7e95c81b588f,2019-03-13T00:37:09.982Z,IC
b7b58baa-5af5-451c-a693-b3660a7a9531,2019-03-13T17:22:26.023Z,IC
3483184d-a9cf-4669-a993-c9c1e1d526ad,2019-03-13T20:18:55.076Z,IC
dac64e00-5d16-468f-8c39-17ac8fc72e76,2019-03-13T01:50:34.387Z,LEAD
d247ae5a-39b9-4d17-87f1-b95eeff96b43,2019-03-13T20:06:11.51Z,IC
ca810863-d163-4284-ba74-8cb069fb9d24,2019-03-14T21:07:29.45Z,IC
45b717c9-7836-4849-b377-fde84902a084,2019-03-14T20:40:55.712Z,IC
8a966641-47fe-4c73-bda4-cb2a4e5e6cae,2019-03-14T19:53:41.593Z,IC
3bdead1c-fb46-4d2d-a7f3-0286587f07c5,2019-03-14T21:48:40.547Z,LEAD
738154f4-4ecb-479c-bee1-2864fb38a397,2019-03-14T19:12:57.49Z,IC
60ea0d3a-f827-4e03-abec-bd3ca2066a48,2019-03-14T22:42:13.43Z,IC
2474e12e-c04d-452a-8a2a-7a19175e786e,2019-03-14T20:43:22.786Z,IC
95fcb98a-3234-453c-87b3-eda90bea33fd,2019-03-14T00:46:06.5637439Z,LEAD
f3e26c87-c5a2-4427-a27e-237541e69f0b,2019-03-14T20:29:53.315Z,IC
104f57a5-dee3-4154-a49a-3eb0e3e8a38a,2019-03-14T23:36:56.07Z,IC
9ed46fc7-71f0-4eb0-bfcd-86d0d258d328,2019-03-14T17:13:29.45Z,LEAD
9ed46fc7-71f0-4eb0-bfcd-86d0d258d328,2019-03-14T19:36:53.0936845Z,LEAD
048d0c66-4b5c-436d-827a-ac857ee8338e,2019-03-14T00:14:53.758Z,IC
d9cc9cb9-a489-44d7-8d8b-107b8c8f2225,2019-03-14T23:11:26.121Z,IC
335346be-edde-4cca-aa91-38853a095a5a,2019-03-14T18:50:39.362Z,IC
61f770f2-2175-4f61-a8a2-019bca0379f1,2019-03-14T20:55:57.774Z,IC
ada84f98-1d33-476d-ba64-9d85ed86f2e7,2019-03-14T18:01:27.1717379Z,0
307a91be-3431-4199-bdb5-484bd7e8c695,2019-03-15T22:33:47.851Z,IC
59c96abe-45e3-473f-9f73-a7f5f7b28349,2019-03-15T21:51:07.18Z,IC
394c5a90-5626-48a6-b158-c71f8b88c86e,2019-03-15T04:26:14.611Z,IC
08011cba-6981-4007-a53f-06076a734fd6,2019-03-15T18:39:15.489Z,IC
72f24371-9405-4acc-81d9-ead7318f0c5e,2019-03-15T17:50:41.1336688Z,IC
2f2be7ae-3ec9-4e0a-a736-b8d630fe19e9,2019-03-15T17:54:56.049Z,IC
f2b6cab1-466f-4ed6-8aed-10ac4bafcdec,2019-03-15T17:35:00.032Z,0
05f220f0-8a7c-439b-97cc-847838d64d2b,2019-03-15T01:02:36.482Z,IC
c5a74e90-69da-4eb5-a235-cc8561906fba,2019-03-15T17:05:03.756Z,MGR
0c8c330a-bc3e-4459-a506-8960dacbccda,2019-03-15T21:14:45.376Z,IC
ea65a486-d6c8-4133-88eb-4f33fe53b5f0,2019-03-15T19:31:40.863Z,IC
36651294-19b0-4e11-94ee-da7b826bcfe6,2019-03-15T00:45:10.634Z,IC
6dc3770b-0253-47ca-9ef9-5495689127c9,2019-03-17T01:51:12.842Z,IC
b0fdd8ca-335e-4196-a98f-07a2b8e8be09,2019-03-18T20:21:37.7958736Z,IC
9370f78c-fc99-4448-8f88-82295d36ef79,2019-03-18T19:50:38.37Z,IC
dc7ffecd-0066-4556-ad46-1e64d4ca33e4,2019-03-18T18:41:02.7472635Z,IC
